timestamp,value,is_anomaly
278,0.12647517487142998,0
277,0.14372616993938,0
276,0.071287463233942,0
275,0.031087561676959,0
274,0.086890518272785,0
273,0.08835953066771099,0
272,0.034197830567692,0
271,0.04838868558547099,0
270,0.042258794089861,0
269,0.048953768695625004,0
268,0.10381377439313,0
267,0.030884138240845002,0
266,0.11305566197523,0
265,0.021992750543024,0
264,0.06987083046098,0
263,0.09341456146583801,0
262,0.037685894365982006,0
261,0.04412911220799701,0
260,0.051675070535005994,0
259,0.06802464587725401,0
258,0.083175583471284,0
257,0.066320996162546,0
256,0.07832796288132202,0
255,0.038807415292018,0
254,0.040593364983329,0
253,0.028611752774163998,0
252,0.039066291775136,0
251,0.05063725351997099,0
250,0.04008956024204,0
249,0.08088416337864099,0
248,0.078977758004111,0
247,0.13053034917739,0
246,0.12069378235889001,0
245,0.12889794040441002,0
244,0.09935062148508599,0
243,0.10890530980571,0
242,0.1150532998405,0
241,0.10519027968795,0
240,0.11388410095531,0
239,0.075015592829224,0
238,0.1715485140175,0
237,0.12240855732315001,0
236,0.05680722879784299,0
235,0.09750667785645802,0
234,0.08117200437078799,0
233,0.10022162220861001,0
232,0.022875979046570998,0
231,0.076277687882641,0
230,0.09882843339863001,0
229,0.037896500450725,0
228,0.088072259040681,0
227,0.021992750543024,0
226,0.18261306403662,0
225,0.04631176800502201,0
224,0.20381554615785996,0
223,0.12109055114779,0
222,0.11656453357642,0
221,0.09685476998430699,0
220,0.029431888410362997,0
219,0.070273907645883,0
218,0.038593218846487996,0
217,0.09126220979158199,0
216,0.047275248011591,0
215,0.099346579713514,0
214,0.053210709415362996,0
213,0.10076746585103,0
212,0.11803653713500999,0
211,0.098779019649936,0
210,0.070501147961051,0
209,0.066566772961868,0
208,0.10008779345816002,0
207,0.058680009072634,0
206,0.023695834967821,0
205,0.024893884278452006,0
204,0.074812141908008,0
203,0.05601995959727501,0
202,0.064614077523704,0
201,0.073729686380986,0
200,0.4,1
199,0.14768844039376003,0
198,0.09563749800691301,0
197,0.083396348606149,0
196,0.14744152252573,0
195,0.09779274451732001,0
194,0.10142513773096001,0
193,0.10338450919956,0
192,0.096833471661634,0
191,0.20112394005693,0
190,0.19840339729984,0
189,0.0,0
188,0.12107639529965,0
187,0.076137992226715,0
186,0.0,0
185,0.06181362481077901,0
184,0.082668981599835,0
183,0.040819652463459,0
182,0.0,0
181,0.04175261832616001,0
180,0.12687067454443,0
179,0.074524398314698,0
178,0.021162435488903,0
177,0.10359394556778999,0
176,0.10718177844830001,0
175,0.12343775199875999,0
174,0.082361078437032,0
173,0.072057993662839,0
172,0.06051348935254,0
171,0.18960071033689,0
170,0.15077430423660998,0
169,0.12395626148951999,0
168,0.07336941078506799,0
167,0.14491137762023998,0
166,0.12005519462967999,0
165,0.17378132267942997,0
164,0.1001564296112,0
163,0.042236538352835,0
162,0.042155048516160004,0
161,0.043044731483849,0
160,0.049384244324413,0
159,0.0,0
158,0.078387348178452,0
157,0.016615805334675,0
156,0.099217337562612,0
155,0.051289858799957,0
154,0.026644044055307004,0
153,0.073869151016554,0
152,0.064254625408408,0
151,0.021568136982842,0
150,0.028882930937167997,0
149,0.07244669924777,0
148,0.067695565422881,0
147,0.027278224398313,0
146,0.068759646748575,0
145,0.065734580284861,0
144,0.044973875852863,0
143,0.080666570182724,0
142,0.067550601916344,0
141,0.07910648512645599,0
140,0.04720597158087901,0
139,0.068395341911942,0
138,0.11851571646444001,0
137,0.078387348178452,0
136,0.055202605299814,0
135,0.027395404320488,0
134,0.0,0
133,0.0,0
132,0.0,0
131,0.069437397660265,0
130,0.11771339431815,0
129,0.075440683881139,0
128,0.068760549683423,0
127,0.04854243074027901,0
126,0.10217989327054,0
125,0.09477432932347199,0
124,0.14560588482235998,0
123,0.091946448716499,0
122,0.07031477357556501,0
121,0.070057457403873,0
120,0.07668513845109799,0
119,0.11499203730886,0
118,0.08253629738290899,0
117,0.081014772096658,0
116,0.055771058827737,0
115,0.056724832354639,0
114,0.0,0
113,0.051191743726562995,0
112,0.04243257762835399,0
111,0.016602764360002,0
110,0.047309968420241,0
109,0.027955712584728,0
108,0.0,0
107,0.040258943675435,0
106,0.0744713077811,0
105,0.0390040506742,0
104,0.054235162564995,0
103,0.1088795585287,0
102,0.13861764684085998,0
101,0.048649372449385005,0
100,0.4,1
99,0.11389182319254,0
98,0.17250021935572,0
97,0.097952120177625,0
96,0.076266981262989,0
95,0.11149072274185,0
94,0.085101425467407,0
93,0.096293806236591,0
92,0.05931428636012699,0
91,0.10644586288975,0
90,0.06035585974240701,0
89,0.15365285617975,0
88,0.073729686380986,0
87,0.041819399065704,0
86,0.057393902128707,0
85,0.06328921386603299,0
84,0.08412575787388402,0
83,0.07689756334240598,0
82,0.07101004447510299,0
81,0.14762794333026003,0
80,0.091817341555971,0
79,0.074790104163639,0
78,0.051354431854972,0
77,0.08876527685714598,0
76,0.06248169832921499,0
75,0.05904453736940401,0
74,0.074209918996797,0
73,0.087208372094752,0
72,0.04014845396824399,0
71,0.10152541717054,0
70,0.12755838225296,0
69,0.15930655332113,0
68,0.09233413002519698,0
67,0.024228588329878998,0
66,0.07426125441559799,0
65,0.023853017353212,0
64,0.05279414163165401,0
63,0.068514114108229,0
62,0.054893891024455,0
61,0.032756244361869,0
60,0.0,0
59,0.0733999511789,0
58,0.08671926699280201,0
57,0.16317996709063,0
56,0.07913553329046401,0
55,0.054872994406929,0
54,0.088820248166203,0
53,0.089317973365284,0
52,0.041478839355346,0
51,0.14973281021845003,0
50,0.06393273436444799,0
49,0.07696963969656899,0
48,0.1421711341096,0
47,0.14475546275415999,0
46,0.079657960399444,0
45,0.10475925920163,0
44,0.11419089175512,0
43,0.061939295606039,0
42,0.07337616196456799,0
41,0.089564461084836,0
40,0.03468622413034,0
39,0.069688744272108,0
38,0.095423209955973,0
37,0.030426401876333997,0
36,0.064497814457643,0
35,0.038096861957006005,0
34,0.016638011234698,0
33,0.094529332881679,0
32,0.091244453451818,0
31,0.074428708878932,0
30,0.056764513454874,0
29,0.10165726215275,0
28,0.097980673762982,0
27,0.08436887679639,0
26,0.1053622140254,0
25,0.04485100631921201,0
24,0.20478886838927998,0
23,0.10481279080241,0
22,0.047140641497552004,0
21,0.09803005371153099,0
20,0.08911335594722301,0
19,0.040392584616896,0
18,0.073413457727404,0
17,0.11546815687728999,0
16,0.087870391896335,0
15,0.063354504072079,0
14,0.017732750501525,0
13,0.031063767542922,0
12,0.0,0
11,0.097073068447328,0
10,0.085026586189321,0
9,0.13330269689422,0
8,0.06842699169496,0
7,0.08460994072769001,0
6,0.09049124547605099,0
5,0.17635798469946,0
4,0.22621935431999,0
3,0.17229675238449998,0
2,0.091757964510557,0
1,0.0,0
